 4.00000e-3 2.70000e-2 3.65280e+0
 4.00000e-3 3.20000e-2 2.68869e+0
 4.00000e-3 3.90000e-2 1.87487e+0
 4.00000e-3 4.70000e-2 1.33169e+0
 4.00000e-3 5.70000e-2 9.34590e-1
 4.00000e-3 6.90000e-2 6.58936e-1
 4.00000e-3 8.30000e-2 4.71218e-1
 4.00000e-3 1.00000e-1 3.37289e-1
 4.00000e-3 1.20000e-1 2.44257e-1
 4.00000e-3 1.45000e-1 1.75564e-1
 4.00000e-3 1.77500e-1 1.23878e-1
 4.00000e-3 2.17500e-1 8.73845e-2
 4.00000e-3 2.67500e-1 6.10403e-2
 4.00000e-3 3.27500e-1 4.25806e-2
 4.00000e-3 4.00000e-1 2.94235e-2
 4.00000e-3 4.85000e-1 2.03351e-2
 4.00000e-3 5.80000e-1 1.43461e-2
 4.00000e-3 6.95000e-1 1.01343e-2
 4.00000e-3 8.35000e-1 7.21611e-3
 4.00000e-3 1.02000e+0 4.98815e-3
 4.00000e-3 1.24000e+0 3.37782e-3
 4.00000e-3 1.46000e+0 2.42508e-3
 4.00000e-3 1.79500e+0 1.64325e-3
 4.00000e-3 2.00000e+0 1.32325e-3
 8.00000e-3 1.00000e-6 5.00521e+2
 8.00000e-3 2.99900e-4 3.83375e+2
 8.00000e-3 8.59900e-4 2.56186e+2
 8.00000e-3 1.39990e-3 1.80009e+2
 8.00000e-3 1.99990e-3 1.27621e+2
 8.00000e-3 2.69990e-3 9.03540e+1
 8.00000e-3 3.49990e-3 6.45117e+1
 8.00000e-3 4.49990e-3 4.51646e+1
 8.00000e-3 5.69990e-3 3.15369e+1
 8.00000e-3 7.09990e-3 2.21910e+1
 8.00000e-3 8.79990e-3 1.55198e+1
 8.00000e-3 9.99990e-3 1.24723e+1
 8.00000e-3 1.20000e-2 9.07436e+0
 8.00000e-3 1.40000e-2 6.90057e+0
 8.00000e-3 1.70000e-2 4.86167e+0
 8.00000e-3 2.00000e-2 3.61310e+0
 8.00000e-3 2.40000e-2 2.58205e+0
 8.00000e-3 2.90000e-2 1.81764e+0
 8.00000e-3 3.50000e-2 1.28079e+0
 8.00000e-3 4.20000e-2 9.12096e-1
 8.00000e-3 5.00000e-2 6.59822e-1
 8.00000e-3 6.00000e-2 4.71216e-1
 8.00000e-3 7.20000e-2 3.37505e-1
 8.00000e-3 8.70000e-2 2.39635e-1
 8.00000e-3 1.05000e-1 1.71273e-1
 8.00000e-3 1.27500e-1 1.21624e-1
 8.00000e-3 1.55000e-1 8.64658e-2
 8.00000e-3 1.90000e-1 6.06028e-2
 8.00000e-3 2.32500e-1 4.24007e-2
 8.00000e-3 2.82500e-1 2.97216e-2
 8.00000e-3 3.42500e-1 2.05842e-2
 8.00000e-3 4.10000e-1 1.43591e-2
 8.00000e-3 4.90000e-1 9.92105e-3
 8.00000e-3 5.80000e-1 6.98694e-3
 8.00000e-3 6.85000e-1 5.01737e-3
 8.00000e-3 8.20000e-1 3.59857e-3
 8.00000e-3 1.01000e+0 2.45501e-3
 8.00000e-3 1.23000e+0 1.61997e-3
 8.00000e-3 1.43000e+0 1.16885e-3
 8.00000e-3 1.73000e+0 8.28806e-4
 8.00000e-3 1.96000e+0 6.21951e-4
 8.00000e-3 2.00000e+0 6.14035e-4
 1.60000e-2 1.00000e-6 9.70162e+2
 1.60000e-2 2.49900e-4 6.64073e+2
 1.60000e-2 5.29900e-4 4.54717e+2
 1.60000e-2 8.49900e-4 3.10385e+2
 1.60000e-2 1.19990e-3 2.15120e+2
 1.60000e-2 1.59990e-3 1.49216e+2
 1.60000e-2 1.99990e-3 1.08403e+2
 1.60000e-2 2.49990e-3 7.66199e+1
 1.60000e-2 3.09990e-3 5.37022e+1
 1.60000e-2 3.79990e-3 3.78485e+1
 1.60000e-2 4.59990e-3 2.70595e+1
 1.60000e-2 5.59990e-3 1.90906e+1
 1.60000e-2 6.79990e-3 1.35218e+1
 1.60000e-2 8.29990e-3 9.49802e+0
 1.60000e-2 9.99990e-3 6.83366e+0
 1.60000e-2 1.20000e-2 4.95320e+0
 1.60000e-2 1.40000e-2 3.77169e+0
 1.60000e-2 1.70000e-2 2.67211e+0
 1.60000e-2 2.00000e-2 1.99880e+0
 1.60000e-2 2.40000e-2 1.43968e+0
 1.60000e-2 2.90000e-2 1.02112e+0
 1.60000e-2 3.50000e-2 7.23727e-1
 1.60000e-2 4.20000e-2 5.17112e-1
 1.60000e-2 5.10000e-2 3.60781e-1
 1.60000e-2 6.10000e-2 2.58562e-1
 1.60000e-2 7.30000e-2 1.85047e-1
 1.60000e-2 8.80000e-2 1.30690e-1
 1.60000e-2 1.05000e-1 9.41594e-2
 1.60000e-2 1.25000e-1 6.81957e-2
 1.60000e-2 1.50000e-1 4.87048e-2
 1.60000e-2 1.80000e-1 3.47705e-2
 1.60000e-2 2.17500e-1 2.44384e-2
 1.60000e-2 2.62500e-1 1.71047e-2
 1.60000e-2 3.17500e-1 1.17950e-2
 1.60000e-2 3.80000e-1 8.19667e-3
 1.60000e-2 4.50000e-1 5.75682e-3
 1.60000e-2 5.30000e-1 4.07107e-3
 1.60000e-2 6.25000e-1 2.89009e-3
 1.60000e-2 7.40000e-1 2.07295e-3
 1.60000e-2 8.90000e-1 1.46911e-3
 1.60000e-2 1.09500e+0 9.77684e-4
 1.60000e-2 1.30500e+0 6.63638e-4
 1.60000e-2 1.51000e+0 4.91448e-4
 1.60000e-2 1.94000e+0 2.92367e-4
 1.60000e-2 2.00000e+0 2.83392e-4
 3.20000e-2 1.00000e-6 1.95615e+3
 3.20000e-2 1.19900e-4 1.36173e+3
 3.20000e-2 2.59900e-4 9.30590e+2
 3.20000e-2 4.19900e-4 6.33345e+2
 3.20000e-2 5.99900e-4 4.33027e+2
 3.20000e-2 7.99900e-4 2.99406e+2
 3.20000e-2 9.99900e-4 2.16769e+2
 3.20000e-2 1.19990e-3 1.62999e+2
 3.20000e-2 1.49990e-3 1.12568e+2
 3.20000e-2 1.79990e-3 8.21231e+1
 3.20000e-2 2.19990e-3 5.75647e+1
 3.20000e-2 2.59990e-3 4.26917e+1
 3.20000e-2 3.09990e-3 3.11519e+1
 3.20000e-2 3.69990e-3 2.27161e+1
 3.20000e-2 4.49990e-3 1.60517e+1
 3.20000e-2 5.49990e-3 1.12650e+1
 3.20000e-2 6.69990e-3 7.95720e+0
 3.20000e-2 8.19990e-3 5.56962e+0
 3.20000e-2 9.99990e-3 3.91425e+0
 3.20000e-2 1.20000e-2 2.82283e+0
 3.20000e-2 1.40000e-2 2.13589e+0
 3.20000e-2 1.70000e-2 1.49817e+0
 3.20000e-2 2.00000e-2 1.11016e+0
 3.20000e-2 2.40000e-2 7.90839e-1
 3.20000e-2 2.90000e-2 5.54574e-1
 3.20000e-2 3.50000e-2 3.88855e-1
 3.20000e-2 4.20000e-2 2.75182e-1
 3.20000e-2 5.00000e-2 1.97537e-1
 3.20000e-2 6.00000e-2 1.39642e-1
 3.20000e-2 7.20000e-2 9.87651e-2
 3.20000e-2 8.70000e-2 6.90258e-2
 3.20000e-2 1.05000e-1 4.84313e-2
 3.20000e-2 1.25000e-1 3.49212e-2
 3.20000e-2 1.50000e-1 2.48264e-2
 3.20000e-2 1.80000e-1 1.76353e-2
 3.20000e-2 2.17500e-1 1.23170e-2
 3.20000e-2 2.62500e-1 8.55073e-3
 3.20000e-2 3.15000e-1 5.92766e-3
 3.20000e-2 3.77500e-1 4.05707e-3
 3.20000e-2 4.45000e-1 2.83898e-3
 3.20000e-2 5.25000e-1 1.97424e-3
 3.20000e-2 6.15000e-1 1.40783e-3
 3.20000e-2 7.25000e-1 1.01574e-3
 3.20000e-2 8.70000e-1 7.27642e-4
 3.20000e-2 1.08000e+0 4.78406e-4
 3.20000e-2 1.29000e+0 3.17361e-4
 3.20000e-2 1.47500e+0 2.36121e-4
 3.20000e-2 1.95000e+0 1.30853e-4
 3.20000e-2 2.00000e+0 1.27375e-4
 6.40000e-2 1.00000e-6 3.96544e+3
 6.40000e-2 6.49000e-5 2.69108e+3
 6.40000e-2 1.29900e-4 1.88964e+3
 6.40000e-2 2.09900e-4 1.28193e+3
 6.40000e-2 2.99900e-4 8.72416e+2
 6.40000e-2 3.99900e-4 5.99746e+2
 6.40000e-2 5.09900e-4 4.18622e+2
 6.40000e-2 6.39900e-4 2.89981e+2
 6.40000e-2 7.89900e-4 2.02006e+2
 6.40000e-2 9.59900e-4 1.42815e+2
 6.40000e-2 1.09990e-3 1.11667e+2
 6.40000e-2 1.29990e-3 8.24558e+1
 6.40000e-2 1.49990e-3 6.36340e+1
 6.40000e-2 1.79990e-3 4.58648e+1
 6.40000e-2 2.09990e-3 3.48765e+1
 6.40000e-2 2.49990e-3 2.56642e+1
 6.40000e-2 2.99990e-3 1.86674e+1
 6.40000e-2 3.59990e-3 1.35904e+1
 6.40000e-2 4.39990e-3 9.57456e+0
 6.40000e-2 5.29990e-3 6.90279e+0
 6.40000e-2 6.39990e-3 4.93803e+0
 6.40000e-2 7.79990e-3 3.45994e+0
 6.40000e-2 9.49990e-3 2.41573e+0
 6.40000e-2 1.10000e-2 1.84383e+0
 6.40000e-2 1.30000e-2 1.35118e+0
 6.40000e-2 1.50000e-2 1.03281e+0
 6.40000e-2 1.80000e-2 7.31268e-1
 6.40000e-2 2.10000e-2 5.44891e-1
 6.40000e-2 2.50000e-2 3.89809e-1
 6.40000e-2 3.00000e-2 2.74066e-1
 6.40000e-2 3.60000e-2 1.92377e-1
 6.40000e-2 4.30000e-2 1.36113e-1
 6.40000e-2 5.10000e-2 9.75863e-2
 6.40000e-2 6.10000e-2 6.88244e-2
 6.40000e-2 7.30000e-2 4.85151e-2
 6.40000e-2 8.70000e-2 3.45105e-2
 6.40000e-2 1.02500e-1 2.51328e-2
 6.40000e-2 1.22500e-1 1.78290e-2
 6.40000e-2 1.47500e-1 1.24803e-2
 6.40000e-2 1.77500e-1 8.74358e-3
 6.40000e-2 2.12500e-1 6.17100e-3
 6.40000e-2 2.55000e-1 4.30979e-3
 6.40000e-2 3.05000e-1 3.00016e-3
 6.40000e-2 3.65000e-1 2.05967e-3
 6.40000e-2 4.30000e-1 1.44493e-3
 6.40000e-2 5.05000e-1 1.01479e-3
 6.40000e-2 5.95000e-1 7.11419e-4
 6.40000e-2 7.00000e-1 5.09787e-4
 6.40000e-2 8.35000e-1 3.63582e-4
 6.40000e-2 1.02500e+0 2.42987e-4
 6.40000e-2 1.23000e+0 1.59847e-4
 6.40000e-2 1.41500e+0 1.14934e-4
 6.40000e-2 1.66500e+0 8.37866e-5
 6.40000e-2 1.94000e+0 5.68057e-5
 6.40000e-2 2.00000e+0 5.60890e-5
 1.28000e-1 1.00000e-6 8.39964e+3
 1.28000e-1 3.09000e-5 5.72322e+3
 1.28000e-1 6.49000e-5 3.87562e+3
 1.28000e-1 9.99000e-5 2.70911e+3
 1.28000e-1 1.39900e-4 1.88193e+3
 1.28000e-1 1.79900e-4 1.36113e+3
 1.28000e-1 2.29900e-4 9.51935e+2
 1.28000e-1 2.89900e-4 6.56378e+2
 1.28000e-1 3.59900e-4 4.53322e+2
 1.28000e-1 4.39900e-4 3.17189e+2
 1.28000e-1 5.29900e-4 2.26428e+2
 1.28000e-1 6.39900e-4 1.60784e+2
 1.28000e-1 7.69900e-4 1.15255e+2
 1.28000e-1 9.29900e-4 8.24352e+1
 1.28000e-1 1.09990e-3 6.14469e+1
 1.28000e-1 1.29990e-3 4.60085e+1
 1.28000e-1 1.59990e-3 3.21813e+1
 1.28000e-1 1.89990e-3 2.39396e+1
 1.28000e-1 2.29990e-3 1.71975e+1
 1.28000e-1 2.79990e-3 1.21907e+1
 1.28000e-1 3.39990e-3 8.64161e+0
 1.28000e-1 4.09990e-3 6.17284e+0
 1.28000e-1 4.99990e-3 4.29933e+0
 1.28000e-1 5.99990e-3 3.07007e+0
 1.28000e-1 7.19990e-3 2.18354e+0
 1.28000e-1 8.69990e-3 1.52712e+0
 1.28000e-1 9.99990e-3 1.17112e+0
 1.28000e-1 1.20000e-2 8.25157e-1
 1.28000e-1 1.40000e-2 6.12425e-1
 1.28000e-1 1.70000e-2 4.19676e-1
 1.28000e-1 2.00000e-2 3.05302e-1
 1.28000e-1 2.40000e-2 2.13292e-1
 1.28000e-1 2.80000e-2 1.57316e-1
 1.28000e-1 3.30000e-2 1.13618e-1
 1.28000e-1 3.90000e-2 8.15506e-2
 1.28000e-1 4.60000e-2 5.87360e-2
 1.28000e-1 5.50000e-2 4.11682e-2
 1.28000e-1 6.60000e-2 2.86558e-2
 1.28000e-1 7.90000e-2 2.00626e-2
 1.28000e-1 9.40000e-2 1.42298e-2
 1.28000e-1 1.12500e-1 9.99308e-3
 1.28000e-1 1.35000e-1 6.99262e-3
 1.28000e-1 1.62500e-1 4.86921e-3
 1.28000e-1 1.95000e-1 3.40999e-3
 1.28000e-1 2.32500e-1 2.41181e-3
 1.28000e-1 2.77500e-1 1.69218e-3
 1.28000e-1 3.32500e-1 1.16616e-3
 1.28000e-1 3.95000e-1 8.07830e-4
 1.28000e-1 4.65000e-1 5.64292e-4
 1.28000e-1 5.45000e-1 3.95874e-4
 1.28000e-1 6.40000e-1 2.77935e-4
 1.28000e-1 7.50000e-1 1.99249e-4
 1.28000e-1 8.95000e-1 1.39966e-4
 1.28000e-1 1.09000e+0 9.24374e-5
 1.28000e-1 1.29500e+0 6.04596e-5
 1.28000e-1 1.48000e+0 4.31887e-5
 1.28000e-1 1.73500e+0 3.05882e-5
 1.28000e-1 2.00000e+0 2.04930e-5
 2.56000e-1 1.00000e-6 1.85508e+4
 2.56000e-1 1.49000e-5 1.25462e+4
 2.56000e-1 2.99000e-5 8.59621e+3
 2.56000e-1 4.69000e-5 5.86471e+3
 2.56000e-1 6.59000e-5 4.01524e+3
 2.56000e-1 8.69000e-5 2.77594e+3
 2.56000e-1 1.09900e-4 1.94722e+3
 2.56000e-1 1.29900e-4 1.48207e+3
 2.56000e-1 1.59900e-4 1.03566e+3
 2.56000e-1 1.89900e-4 7.61014e+2
 2.56000e-1 2.29900e-4 5.36706e+2
 2.56000e-1 2.79900e-4 3.74089e+2
 2.56000e-1 3.39900e-4 2.62866e+2
 2.56000e-1 4.09900e-4 1.88146e+2
 2.56000e-1 4.99900e-4 1.32874e+2
 2.56000e-1 6.09900e-4 9.42854e+1
 2.56000e-1 7.39900e-4 6.77468e+1
 2.56000e-1 9.09900e-4 4.75623e+1
 2.56000e-1 1.09990e-3 3.43130e+1
 2.56000e-1 1.29990e-3 2.56599e+1
 2.56000e-1 1.59990e-3 1.77952e+1
 2.56000e-1 1.89990e-3 1.30869e+1
 2.56000e-1 2.29990e-3 9.25529e+0
 2.56000e-1 2.79990e-3 6.44617e+0
 2.56000e-1 3.39990e-3 4.48979e+0
 2.56000e-1 4.09990e-3 3.15526e+0
 2.56000e-1 4.89990e-3 2.24782e+0
 2.56000e-1 5.89990e-3 1.57400e+0
 2.56000e-1 7.09990e-3 1.10039e+0
 2.56000e-1 8.49990e-3 7.75244e-1
 2.56000e-1 9.99990e-3 5.64068e-1
 2.56000e-1 1.20000e-2 3.94135e-1
 2.56000e-1 1.40000e-2 2.90710e-1
 2.56000e-1 1.60000e-2 2.23144e-1
 2.56000e-1 1.90000e-2 1.58595e-1
 2.56000e-1 2.20000e-2 1.18418e-1
 2.56000e-1 2.60000e-2 8.48185e-2
 2.56000e-1 3.10000e-2 5.96418e-2
 2.56000e-1 3.70000e-2 4.18243e-2
 2.56000e-1 4.40000e-2 2.95339e-2
 2.56000e-1 5.20000e-2 2.11146e-2
 2.56000e-1 6.20000e-2 1.48326e-2
 2.56000e-1 7.40000e-2 1.04040e-2
 2.56000e-1 8.80000e-2 7.35833e-3
 2.56000e-1 1.05000e-1 5.17635e-3
 2.56000e-1 1.25000e-1 3.66328e-3
 2.56000e-1 1.50000e-1 2.55523e-3
 2.56000e-1 1.80000e-1 1.78306e-3
 2.56000e-1 2.15000e-1 1.25380e-3
 2.56000e-1 2.57500e-1 8.72909e-4
 2.56000e-1 3.07500e-1 6.06135e-4
 2.56000e-1 3.67500e-1 4.14906e-4
 2.56000e-1 4.35000e-1 2.85825e-4
 2.56000e-1 5.10000e-1 1.98870e-4
 2.56000e-1 5.95000e-1 1.39351e-4
 2.56000e-1 6.95000e-1 9.79792e-5
 2.56000e-1 8.15000e-1 6.92685e-5
 2.56000e-1 9.70000e-1 4.76608e-5
 2.56000e-1 1.16500e+0 3.08702e-5
 2.56000e-1 1.35500e+0 2.04399e-5
 2.56000e-1 1.54000e+0 1.43704e-5
 2.56000e-1 1.85000e+0 8.35616e-6
 2.56000e-1 1.97000e+0 6.96115e-6
 2.56000e-1 2.00000e+0 6.92160e-6
 1.00000e+1 1.00000e-6 7.57107e+5
 1.00000e+1 1.20000e-6 5.68950e+5
 1.00000e+1 1.50000e-6 3.95314e+5
 1.00000e+1 1.80000e-6 2.90546e+5
 1.00000e+1 2.20000e-6 2.05085e+5
 1.00000e+1 2.70000e-6 1.42467e+5
 1.00000e+1 3.20000e-6 1.04695e+5
 1.00000e+1 3.90000e-6 7.27221e+4
 1.00000e+1 4.70000e-6 5.13228e+4
 1.00000e+1 5.60000e-6 3.68652e+4
 1.00000e+1 6.70000e-6 2.61932e+4
 1.00000e+1 8.00000e-6 1.86330e+4
 1.00000e+1 9.60000e-6 1.30985e+4
 1.00000e+1 1.09000e-5 1.02350e+4
 1.00000e+1 1.29000e-5 7.36911e+3
 1.00000e+1 1.49000e-5 5.55786e+3
 1.00000e+1 1.79000e-5 3.87694e+3
 1.00000e+1 2.09000e-5 2.85753e+3
 1.00000e+1 2.49000e-5 2.02253e+3
 1.00000e+1 2.99000e-5 1.40836e+3
 1.00000e+1 3.59000e-5 9.80267e+2
 1.00000e+1 4.29000e-5 6.88377e+2
 1.00000e+1 5.09000e-5 4.90101e+2
 1.00000e+1 6.09000e-5 3.43050e+2
 1.00000e+1 7.29000e-5 2.39814e+2
 1.00000e+1 8.69000e-5 1.69005e+2
 1.00000e+1 9.99000e-5 1.28006e+2
 1.00000e+1 1.09900e-4 1.05834e+2
 1.00000e+1 1.29900e-4 7.58239e+1
 1.00000e+1 1.49900e-4 5.69805e+1
 1.00000e+1 1.79900e-4 3.95920e+1
 1.00000e+1 2.09900e-4 2.91003e+1
 1.00000e+1 2.49900e-4 2.05421e+1
 1.00000e+1 2.99900e-4 1.42713e+1
 1.00000e+1 3.49900e-4 1.04885e+1
 1.00000e+1 4.19900e-4 7.28630e+0
 1.00000e+1 4.99900e-4 5.14293e+0
 1.00000e+1 5.89900e-4 3.69472e+0
 1.00000e+1 6.99900e-4 2.62559e+0
 1.00000e+1 8.29900e-4 1.86812e+0
 1.00000e+1 9.89900e-4 1.31351e+0
 1.00000e+1 1.09990e-3 1.06416e+0
 1.00000e+1 1.29990e-3 7.62171e-1
 1.00000e+1 1.49990e-3 5.72646e-1
 1.00000e+1 1.79990e-3 3.97830e-1
 1.00000e+1 2.09990e-3 2.92388e-1
 1.00000e+1 2.49990e-3 2.06398e-1
 1.00000e+1 2.99990e-3 1.43402e-1
 1.00000e+1 3.49990e-3 1.05403e-1
 1.00000e+1 4.19990e-3 7.32373e-2
 1.00000e+1 4.99990e-3 5.17063e-2
 1.00000e+1 5.89990e-3 3.71568e-2
 1.00000e+1 6.99990e-3 2.64141e-2
 1.00000e+1 8.29990e-3 1.88013e-2
 1.00000e+1 9.89990e-3 1.32259e-2
 1.00000e+1 1.10000e-2 1.07184e-2
 1.00000e+1 1.30000e-2 7.68085e-3
 1.00000e+1 1.50000e-2 5.77386e-3
 1.00000e+1 1.70000e-2 4.45757e-3
 1.00000e+1 2.00000e-2 3.21872e-3
 1.00000e+1 2.30000e-2 2.43220e-3
 1.00000e+1 2.70000e-2 1.76321e-3
 1.00000e+1 3.20000e-2 1.25356e-3
 1.00000e+1 3.80000e-2 8.87374e-4
 1.00000e+1 4.50000e-2 6.31371e-4
 1.00000e+1 5.30000e-2 4.53921e-4
 1.00000e+1 6.30000e-2 3.20105e-4
 1.00000e+1 7.50000e-2 2.24845e-4
 1.00000e+1 8.90000e-2 1.58787e-4
 1.00000e+1 1.05000e-1 1.13330e-4
 1.00000e+1 1.25000e-1 7.92800e-5
 1.00000e+1 1.47500e-1 5.63671e-5
 1.00000e+1 1.75000e-1 3.95352e-5
 1.00000e+1 2.07500e-1 2.76830e-5
 1.00000e+1 2.45000e-1 1.94872e-5
 1.00000e+1 2.90000e-1 1.35857e-5
 1.00000e+1 3.42500e-1 9.46517e-6
 1.00000e+1 4.05000e-1 6.53157e-6
 1.00000e+1 4.75000e-1 4.55209e-6
 1.00000e+1 5.60000e-1 3.10145e-6
 1.00000e+1 6.55000e-1 2.12355e-6
 1.00000e+1 7.65000e-1 1.43370e-6
 1.00000e+1 8.85000e-1 9.70033e-7
 1.00000e+1 1.02000e+0 6.43822e-7
 1.00000e+1 1.16500e+0 4.21855e-7
 1.00000e+1 1.32000e+0 2.68539e-7
 1.00000e+1 1.48000e+0 1.64024e-7
 1.00000e+1 1.63500e+0 9.48514e-8
 1.00000e+1 1.77500e+0 5.00565e-8
 1.00000e+1 1.89000e+0 2.20453e-8
 1.00000e+1 1.96000e+0 7.96333e-9
 1.00000e+1 1.99990e+0 7.79175e-10
 1.00000e+1 2.00000e+0 7.83178e-10
 2.12500e+1 1.00000e-6 9.20930e+5
 2.12500e+1 1.20000e-6 6.53798e+5
 2.12500e+1 1.40000e-6 4.88044e+5
 2.12500e+1 1.70000e-6 3.36662e+5
 2.12500e+1 2.00000e-6 2.46169e+5
 2.12500e+1 2.40000e-6 1.72908e+5
 2.12500e+1 2.90000e-6 1.19599e+5
 2.12500e+1 3.40000e-6 8.76202e+4
 2.12500e+1 4.00000e-6 6.36937e+4
 2.12500e+1 4.80000e-6 4.44887e+4
 2.12500e+1 5.70000e-6 3.16939e+4
 2.12500e+1 6.80000e-6 2.23580e+4
 2.12500e+1 8.10000e-6 1.58096e+4
 2.12500e+1 9.70000e-6 1.10559e+4
 2.12500e+1 1.09000e-5 8.76965e+3
 2.12500e+1 1.29000e-5 6.27383e+3
 2.12500e+1 1.49000e-5 4.70960e+3
 2.12500e+1 1.79000e-5 3.26852e+3
 2.12500e+1 2.09000e-5 2.40031e+3
 2.12500e+1 2.49000e-5 1.69296e+3
 2.12500e+1 2.99000e-5 1.17526e+3
 2.12500e+1 3.49000e-5 8.63249e+2
 2.12500e+1 4.19000e-5 5.99342e+2
 2.12500e+1 4.99000e-5 4.22824e+2
 2.12500e+1 5.89000e-5 3.03629e+2
 2.12500e+1 6.99000e-5 2.15681e+2
 2.12500e+1 8.29000e-5 1.53400e+2
 2.12500e+1 9.89000e-5 1.07819e+2
 2.12500e+1 1.09900e-4 8.73328e+1
 2.12500e+1 1.29900e-4 6.25286e+1
 2.12500e+1 1.49900e-4 4.69669e+1
 2.12500e+1 1.79900e-4 3.26174e+1
 2.12500e+1 2.09900e-4 2.39652e+1
 2.12500e+1 2.49900e-4 1.69112e+1
 2.12500e+1 2.99900e-4 1.17451e+1
 2.12500e+1 3.49900e-4 8.63000e+0
 2.12500e+1 4.19900e-4 5.99392e+0
 2.12500e+1 4.99900e-4 4.22997e+0
 2.12500e+1 5.89900e-4 3.03841e+0
 2.12500e+1 6.99900e-4 2.15893e+0
 2.12500e+1 8.29900e-4 1.53593e+0
 2.12500e+1 9.89900e-4 1.07985e+0
 2.12500e+1 1.09990e-3 8.74815e-1
 2.12500e+1 1.29990e-3 6.26516e-1
 2.12500e+1 1.49990e-3 4.70701e-1
 2.12500e+1 1.79990e-3 3.26990e-1
 2.12500e+1 2.09990e-3 2.40315e-1
 2.12500e+1 2.49990e-3 1.69633e-1
 2.12500e+1 2.99990e-3 1.17854e-1
 2.12500e+1 3.49990e-3 8.66232e-2
 2.12500e+1 4.19990e-3 6.01874e-2
 2.12500e+1 4.99990e-3 4.24922e-2
 2.12500e+1 5.89990e-3 3.05350e-2
 2.12500e+1 6.99990e-3 2.17066e-2
 2.12500e+1 8.29990e-3 1.54504e-2
 2.12500e+1 9.89990e-3 1.08686e-2
 2.12500e+1 1.10000e-2 8.80793e-3
